height_over_sea_level,fall,net_fall,flow,power_of_hydroelectrical_turbine
0.9984126984126984,0.976925475522295,0.9815500078177933,0.5555555555555556,0.5446312472715203
0.9857142857142858,0.8932543394657521,0.8956064001667796,0.6111111111111112,0.5592808244174309
0.9809523809523809,0.8625922461282611,0.8668890394537969,0.5555555555555556,0.4987985738228461
0.9650793650793651,0.7576135536846482,0.757439933288164,0.6666666666666666,0.5272394878652376
0.9396825396825397,0.6032636940027024,0.5979569500182416,0.5,0.3284208076437367
0.9523809523809523,0.684856044070263,0.6740501381143483,0.6666666666666666,0.46707563448770695
0.946031746031746,0.6454630495790459,0.6415802366185438,0.4444444444444444,0.31796327690229254
0.9873015873015873,0.9010497869244362,0.8916453848960234,0.8888888888888888,0.7717509230351849
0.9492063492063492,0.6651075771749299,0.6584145515192578,0.5555555555555556,0.39200109621187185
0.9698412698412698,0.8025153310466687,0.801949236462188,0.3333333333333333,0.29853774150057083
0.973015873015873,0.8085438104147179,0.804086099963517,0.7777777777777778,0.6327479525213562
0.9746031746031746,0.8168589543706476,0.8009589826444989,1.0,0.7430610201656161
0.9793650793650793,0.852198316183349,0.8564653150570699,0.5555555555555556,0.4942660957918409
0.9650793650793651,0.7570938571874026,0.7548340021889822,0.7222222222222222,0.5625066619659926
0.9571428571428572,0.713959047916017,0.6935946213582114,0.8888888888888888,0.5928932143658842
0.9936507936507937,0.9468870179814988,0.9542919685203523,0.4444444444444444,0.43134463606729867
0.9492063492063492,0.6668745452655649,0.664668786157294,0.3888888888888889,0.2931018526806925
0.9761904761904762,0.8293316703045422,0.8249335487569709,0.7777777777777778,0.6475991445140517
0.9571428571428572,0.7188441949901258,0.7167874081409288,0.3888888888888889,0.31245247109016616
0.9952380952380953,0.9561376156324707,0.9607025590243394,0.5555555555555556,0.5369335263180365
0.9825396825396825,0.8688286040952085,0.8530776046281336,1.0,0.7910001831610288
0.9634920634920635,0.7487787132314729,0.7543128159691457,0.5,0.40503995802445003
0.9809523809523809,0.8643592142188962,0.873143274091833,0.3888888888888889,0.36095461324791334
1.0,0.983681529986488,0.9713868765309844,0.9444444444444444,0.869690568033305
0.9841269841269841,0.8838998025153312,0.8898212331265961,0.5,0.46328020745396536
0.9444444444444444,0.6313273048539654,0.6133319435034138,0.8333333333333334,0.48753899057615857
0.9634920634920635,0.7456605342479992,0.7384166362641372,0.8333333333333334,0.6157583210881693
0.9634920634920635,0.7441014447562624,0.7279929118674102,1.0,0.6558091654880552
0.9952380952380953,0.9579045837231057,0.9669567936623755,0.3888888888888889,0.3826772358384162
0.9444444444444444,0.6328863943457022,0.6219315161307135,0.6666666666666666,0.4302572379592281
0.953968253968254,0.6962893670096664,0.6896857247094388,0.5555555555555556,0.4112228133258601
0.9380952380952381,0.5911027959671552,0.577630687444624,0.7222222222222222,0.4197633504421342
0.9952380952380953,0.953019436648997,0.9437640068796581,0.8888888888888888,0.8117731227027408
0.9936507936507937,0.9426255067040848,0.9333402824829312,0.8888888888888888,0.8039872641113178
0.9682539682539683,0.7763226275854901,0.7665606921353,0.8888888888888888,0.6609729293507974
0.9507936507936507,0.6760212036170877,0.6709230207953301,0.5,0.36503979276637877
0.9492063492063492,0.6635484876831931,0.6505967582217126,0.7222222222222222,0.47969804596102394
0.9523809523809523,0.6853757405675086,0.6767081878355137,0.6111111111111112,0.43611398400026447
0.9920634920634921,0.9337906662509096,0.9320373169333404,0.7222222222222222,0.6738156849189616
0.9603174603174603,0.7357863008003327,0.7206963047897014,0.7777777777777778,0.5672771116194327
0.973015873015873,0.8080241139174722,0.8009589826444989,0.8333333333333334,0.665951604173868
0.9603174603174603,0.735266604303087,0.7175691874706833,0.8333333333333334,0.5897246662819827
0.9666666666666667,0.7659286976405779,0.7561369677385731,0.8888888888888888,0.6496935151355736
0.9968253968253968,0.9639330630911548,0.9573148485954032,0.8333333333333334,0.7799278923949613
0.9682539682539683,0.7752832345909989,0.7592640850575911,1.0,0.6965210421724826
1.0,1.0,1.0,0.3333333333333333,0.33265361770574975
0.953968253968254,0.6936908845234383,0.6758742898837755,0.8333333333333334,0.5529018628716068
1.0,0.986280012472716,0.9867618700161568,0.6666666666666666,0.652772823861062
0.9714285714285714,0.7997089699615425,0.801792880596237,0.6111111111111112,0.5118793010134451
0.9634920634920635,0.7494023490281675,0.7562412049825402,0.4444444444444444,0.365905745059128
0.9714285714285714,0.7965907909780688,0.7837598373898994,0.9444444444444444,0.698992201196193
0.9587301587301588,0.7248726743581748,0.7071454630739563,0.8333333333333334,0.579900624813224
0.9619047619047619,0.7396320548799501,0.7480585813311096,0.3888888888888889,0.3230444117294671
0.946031746031746,0.6427606277933687,0.6297493094282587,0.7222222222222222,0.4635809771434316
0.9904761904761905,0.9218376468142605,0.9124928336894773,0.8888888888888888,0.7880442671286548
0.9904761904761905,0.9223573433115061,0.9156199510084954,0.8333333333333334,0.7510870538204223
0.9746031746031746,0.8221598586425527,0.8292072757596288,0.4444444444444444,0.3924472930039373
0.9666666666666667,0.7701902089179918,0.7770886537759941,0.4444444444444444,0.37377313096564424
0.946031746031746,0.6417212347988775,0.6237556679001407,0.8333333333333334,0.5045837080330572
0.9777777777777777,0.8386862072549631,0.8291030385156617,0.8888888888888888,0.7192770785678185
0.9968253968253968,0.9792121401101757,0.9791525512065461,0.3333333333333333,0.3322052174727359
0.9825396825396825,0.8724664795759277,0.8747589513733257,0.6111111111111112,0.5493256782122382
0.9984126984126984,0.9758860825278038,0.9763381456194299,0.6666666666666666,0.648418824546883
0.9920634920634921,0.933270969753664,0.9291707927242403,0.7777777777777778,0.7182006976644904
0.9825396825396825,0.869348300592454,0.856725908166988,0.9444444444444444,0.7714843066804198
0.946031746031746,0.6443197172851055,0.6375671027258039,0.5555555555555556,0.38041430198433634
0.946031746031746,0.6432803242906143,0.6323552405274404,0.6666666666666666,0.4375175758844406
0.9714285714285714,0.8013719987527284,0.8083598269661749,0.4444444444444444,0.3851461914211781
0.9523809523809523,0.6838166510757718,0.6685776828060666,0.7777777777777778,0.5208373901894546
0.9666666666666667,0.7674877871323148,0.7652577265857091,0.7222222222222222,0.5693913132094908
0.9555555555555556,0.7046045109655962,0.6894251315995205,0.7777777777777778,0.5383911025054501
0.9888888888888889,0.9135225028583308,0.9137957992390682,0.6666666666666666,0.6164667273531028
0.9666666666666667,0.7690468766240516,0.7730755198832543,0.5555555555555556,0.45542053359076873
0.946031746031746,0.6460866853757405,0.6438213373638401,0.3888888888888889,0.28548896420372466
0.9777777777777777,0.8376468142604719,0.8218064314379528,1.0,0.7622463805039547
0.9412698412698413,0.613137927450369,0.6062959295356231,0.5555555555555556,0.36269533159720546
0.9603174603174603,0.7337075148113502,0.7071454630739563,1.0,0.6200759636266986
1.0,0.9867997089699616,0.9894199197373221,0.6111111111111112,0.6010426407138046
0.9984126984126984,0.9896060700550878,0.9895762756032731,0.3333333333333333,0.33247734242987204
0.9952380952380953,0.9688182101652635,0.9687288268098192,0.3333333333333333,0.33126214474679017
0.9920634920634921,0.9364930880365866,0.9438682441236254,0.4444444444444444,0.4287104224134014
0.9571428571428572,0.7170772268994907,0.7105331735028926,0.5555555555555556,0.42259587378139385
0.9936507936507937,0.9475106537781935,0.9565330692656486,0.3888888888888889,0.3813055938479929
0.9619047619047619,0.7363059972975783,0.7339865533955283,0.7222222222222222,0.5485908306559231
0.9888888888888889,0.9157052281467623,0.9230207953301715,0.4444444444444444,0.4225022275410839
0.9428571428571428,0.6246751896892215,0.6207327878250899,0.4444444444444444,0.3083683932921749
0.9746031746031746,0.8227834944392475,0.8314483765049252,0.3888888888888889,0.3491662041735926
0.953968253968254,0.6980563351003014,0.6959399593474749,0.3888888888888889,0.30498280627484897
0.9666666666666667,0.7695665731212973,0.7751602647625996,0.5,0.41555918511245127
0.973015873015873,0.806984720922981,0.7941835617866263,0.9444444444444444,0.7091996413899857
0.9634920634920635,0.7461802307452449,0.7415437535831553,0.7777777777777778,0.5872050315574059
0.9587301587301588,0.7243529778609292,0.7040183457549383,0.8888888888888888,0.6019306274160386
0.9396825396825397,0.6017046045109656,0.5906603429405326,0.6666666666666666,0.40763010285937784
0.9619047619047619,0.7337075148113502,0.7175691874706833,1.0,0.6404544872386341
0.9428571428571428,0.6209333749090532,0.6029082191066868,0.8333333333333334,0.46880092875035984
0.9571428571428572,0.7144787444132626,0.6967217386772294,0.8333333333333334,0.5707343104675839
0.9682539682539683,0.7773620205799814,0.7728149267733361,0.7777777777777778,0.6105692176545198
0.9714285714285714,0.8129092609915809,0.8123729608589149,0.3333333333333333,0.30118297235921043
0.973015873015873,0.8117659286976405,0.8187835513629019,0.4444444444444444,0.38868051070252585
0.9857142857142858,0.9064546304957904,0.9061864804294575,0.3333333333333333,0.32200328588131444
0.9904761904761905,0.9254755222949799,0.9315161307135038,0.5,0.47474140554743804
0.9698412698412698,0.7877559505248936,0.7832386511700631,0.7777777777777778,0.6179496431114239
0.9555555555555556,0.7078266292485188,0.7041225829989055,0.4444444444444444,0.3447097448553097
0.9746031746031746,0.8336971208814052,0.8332204096523688,0.3333333333333333,0.3065197063364076
0.9904761904761905,0.9249558257977342,0.9294313858341586,0.5555555555555556,0.52464163098699
0.9555555555555556,0.706163600457333,0.6975556366289676,0.6111111111111112,0.450052951440293
0.9761904761904762,0.8331774243841596,0.8418721009016521,0.3888888888888889,0.3523083109661125
0.9650793650793651,0.7591726431763851,0.7647365403658727,0.5,0.40965947197291974
0.9968253968253968,0.9628936700966636,0.9505394277375305,0.9444444444444444,0.852681105631582
0.9857142857142858,0.8927346429685065,0.8929483504456143,0.6666666666666666,0.60507053076761
0.9809523809523809,0.8589543706475419,0.8463021837702611,0.9444444444444444,0.7624501987916881
0.9968253968253968,0.9654921525828917,0.9659144212227029,0.6666666666666666,0.6433883688615234
0.9587301587301588,0.7259120673526661,0.7131391046020744,0.7222222222222222,0.5312949209308987
0.9904761904761905,0.937636420330527,0.9374576536196383,0.3333333333333333,0.3264311004672672
0.9650793650793651,0.7550150711984202,0.7420649398029916,0.9444444444444444,0.6618256609978557
0.9476190476190476,0.6531545577382809,0.6401730338249857,0.7222222222222222,0.4715453144516806
0.9682539682539683,0.7784014135744726,0.7782873820816179,0.6666666666666666,0.5396470638460786
0.9603174603174603,0.7373453902920695,0.7288268098191484,0.6111111111111112,0.47041384752464066
0.9619047619047619,0.735266604303087,0.7279929118674102,0.8333333333333334,0.5996335402272573
0.9984126984126984,0.9780688078162353,0.9855631417105332,0.4444444444444444,0.43894320217810134
0.9809523809523809,0.86155285313377,0.8616771772554334,0.6666666666666666,0.5879134378223393
0.9619047619047619,0.7505456813221079,0.7498306144785531,0.3333333333333333,0.28455580696204713
0.9984126984126984,0.9738072965388214,0.964611455673112,0.8888888888888888,0.8276456095750526
0.9587301587301588,0.7286144891383431,0.7249700317923594,0.4444444444444444,0.3533031645543472
0.9777777777777777,0.8418043862384368,0.846041590660343,0.5555555555555556,0.4897226005560934
0.9873015873015873,0.9046876624051555,0.9106686819200499,0.5,0.4674733555789059
0.9984126984126984,0.9727679035443302,0.9573148485954032,1.0,0.8993224419083451
0.9920634920634921,0.9317118802619271,0.9192682545473497,0.9444444444444444,0.8272864487004519
0.9809523809523809,0.8752728406610539,0.8749153072392766,0.3333333333333333,0.3156628845520887
0.9476190476190476,0.651595468246544,0.6310522749778495,0.8888888888888888,0.513763243024388
0.9634920634920635,0.7466999272424905,0.7444102777922552,0.7222222222222222,0.5555900608287417
0.9666666666666667,0.7654090011433323,0.7524886641997185,0.9444444444444444,0.6710558751310015
0.9761904761904762,0.8325537885874649,0.8396310001563558,0.4444444444444444,0.3959794088443366
0.9777777777777777,0.8381665107577175,0.8254547349768072,0.9444444444444444,0.7415979353758314
0.9603174603174603,0.7363059972975783,0.7235628289988013,0.7222222222222222,0.540522931623096
0.9809523809523809,0.8620725496310155,0.8643352269765987,0.6111111111111112,0.5439272478884839
0.9857142857142858,0.8937740359629976,0.8981602126439777,0.5555555555555556,0.5118165029464138
0.973015873015873,0.811142292900946,0.8168551623495074,0.5,0.4318547326468697
0.9476190476190476,0.6547136472300177,0.6479908271225309,0.5555555555555556,0.3861355364070417
0.973015873015873,0.8075044174202266,0.7978318653254809,0.8888888888888888,0.6920833121022617
0.9777777777777777,0.8412846897411912,0.8434877781831448,0.6111111111111112,0.5334609033832459
0.9634920634920635,0.7500259848248623,0.7584823057278366,0.3888888888888889,0.32649059337287595
0.9555555555555556,0.7072029934518242,0.702194193985511,0.5,0.3800551411097355
0.9968253968253968,0.9660118490801373,0.9685724709438682,0.6111111111111112,0.5923743040225192
0.9523809523809523,0.6858954370647542,0.6792620003127118,0.5555555555555556,0.40375755539243974
0.9968253968253968,0.962373973599418,0.9468911241986762,1.0,0.8816442351787611
0.9619047619047619,0.7383847832865608,0.7438890915724188,0.5,0.4003995113869697
0.9492063492063492,0.6656272736721756,0.6604992963986033,0.5,0.3599333183682969
0.9698412698412698,0.7856771645359111,0.769687809454318,1.0,0.7079778333840584
0.9936507936507937,0.9457436856875585,0.9502788346276125,0.5555555555555556,0.5326764784055902
0.9444444444444444,0.6339257873401933,0.627143378329077,0.5555555555555556,0.3748340877823332
0.9857142857142858,0.8911755534767696,0.8843487778183144,0.8333333333333334,0.728791536583317
0.9841269841269841,0.8960607005508783,0.8957627560327305,0.3333333333333333,0.31993315311022574
0.9984126984126984,0.9732876000415758,0.9609631521342575,0.9444444444444444,0.8616799584651382
0.9746031746031746,0.8184180438623844,0.8113827070412258,0.8333333333333334,0.6743544262308628
0.9873015873015873,0.902608876416173,0.9007661437431594,0.7222222222222222,0.6558146740904265
0.9587301587301588,0.7279908533416486,0.7230416427789649,0.5,0.3906041146505411
0.9793650793650793,0.8485604407026297,0.8358784593735341,0.9444444444444444,0.7521391968733173
0.9698412698412698,0.7861968610331567,0.7733361129931724,0.9444444444444444,0.6897752077087382
0.9587301587301588,0.7238332813636836,0.7003700422160838,0.9444444444444444,0.6181413424739409
0.953968253968254,0.694210581020684,0.6790014072027936,0.7777777777777778,0.5294352167703891
0.9412698412698413,0.6142812597443094,0.6103090634283629,0.4444444444444444,0.3037863378398291
0.9936507936507937,0.9421058102068393,0.9296919789440766,0.9444444444444444,0.836172926045636
0.9412698412698413,0.6120985344558778,0.6010840673372596,0.6666666666666666,0.41551401457300763
0.9809523809523809,0.8599937636420331,0.8530776046281336,0.8333333333333334,0.7056631186676895
0.9920634920634921,0.9348300592454007,0.9373012977536874,0.6111111111111112,0.5788286507917927
0.9412698412698413,0.6136576239476146,0.6083806744149685,0.5,0.33365287817588146
0.973015873015873,0.8233031909364931,0.8227966852556419,0.3333333333333333,0.3039361718243252
0.9396825396825397,0.6006652115164745,0.585187887632251,0.7777777777777778,0.437786395680154
0.9952380952380953,0.9540588296434883,0.9500182415176942,0.7777777777777778,0.7310566738783453
0.9761904761904762,0.8303710632990334,0.8304060040652526,0.6666666666666666,0.569971919899413
0.9777777777777777,0.8423240827356825,0.8481263355396883,0.5,0.4441917985173597
0.9444444444444444,0.631847001351211,0.6164590608224318,0.7777777777777778,0.477028577251951
0.9650793650793651,0.7555347676956657,0.7457132433418461,0.8888888888888888,0.639775827426505
0.9777777777777777,0.8392059037522087,0.8322301558346797,0.8333333333333334,0.69017623396136
1.0,0.9831618334892424,0.9677385729921301,1.0,0.9
0.9841269841269841,0.8828604095208399,0.8851826757700526,0.6111111111111112,0.5569583976577424
0.9841269841269841,0.8833801060180855,0.8877364882472508,0.5555555555555556,0.5074481812660697
0.9444444444444444,0.6350691196341337,0.6311565122218168,0.4444444444444444,0.31319723413074946
0.9984126984126984,0.9764057790250494,0.9789961953405952,0.6111111111111112,0.596839577104596
0.9793650793650793,0.8490801371998753,0.8395267629123886,0.8888888888888888,0.7289711170206173
0.9380952380952381,0.5928697640577902,0.5875332256215146,0.5,0.3229937325876522
0.9793650793650793,0.8516786196861034,0.8539115025798718,0.6111111111111112,0.5386764481082771
0.9888888888888889,0.9114437168693483,0.9020691092927503,0.8888888888888888,0.7798959425012085
0.9952380952380953,0.9556179191352251,0.9581487465471413,0.6111111111111112,0.5877713158811629
0.9666666666666667,0.7708138447146866,0.7793297545212905,0.3888888888888889,0.3333333792383531
0.9428571428571428,0.6230121608980356,0.614165841455152,0.6111111111111112,0.3966790013454762
0.9571428571428572,0.7165575304022451,0.7079793610256945,0.6111111111111112,0.45663903643527326
0.9984126984126984,0.9774451720195407,0.9836347526971386,0.5,0.4920285015086685
0.9396825396825397,0.6027439975054568,0.595872205138896,0.5555555555555556,0.35642984726022775
0.9571428571428572,0.7149984409105083,0.6998488559962475,0.7777777777777778,0.5476675888985136
0.9746031746031746,0.8204968298513668,0.8226403293896909,0.6111111111111112,0.522850233495883
0.9793650793650793,0.8480407442053841,0.8322301558346797,1.0,0.7719283000315368
0.9920634920634921,0.935869452239892,0.9419398551102308,0.5,0.4781633493404137
0.9888888888888889,0.9272424903856148,0.9270339292229114,0.3333333333333333,0.3250109827759775
0.9841269841269841,0.8845234383120257,0.8917496221399905,0.4444444444444444,0.41309683985253476
0.9571428571428572,0.7134393514187715,0.6899463178193568,0.9444444444444444,0.6037749074899089
0.9936507936507937,0.9452239891903129,0.9477250221504143,0.6111111111111112,0.5831011227908783
1.0,0.9847209229809791,0.9781622973888571,0.8333333333333334,0.7938371133821855
0.9571428571428572,0.7175969233967364,0.7126179183822379,0.5,0.38528280475998333
0.9396825396825397,0.6022243010082112,0.5933183926616981,0.6111111111111112,0.38307495692961524
0.9555555555555556,0.7040848144683505,0.6862980142805024,0.8333333333333334,0.5618423245200286
0.9603174603174603,0.7368256937948239,0.726168760097983,0.6666666666666666,0.5068587608123537
0.9936507936507937,0.9584242802203513,0.9583051024130922,0.3333333333333333,0.32934074423972337
0.9587301587301588,0.723313584866438,0.6967217386772294,1.0,0.6058230058515128
0.9984126984126984,0.9786924436129301,0.9878042424558294,0.3888888888888889,0.3854227232602112
0.9714285714285714,0.7991892734642969,0.7991348308750718,0.6666666666666666,0.5519940452008368
0.9555555555555556,0.7066832969545785,0.7001094491061657,0.5555555555555556,0.4157442741521228
1.0,0.9884627377611475,0.9959868661072601,0.4444444444444444,0.44053739170432027
0.9507936507936507,0.6723833281363684,0.6518997237713035,0.8888888888888888,0.5512713165697383
0.9793650793650793,0.8648789107161418,0.8644915828425497,0.3333333333333333,0.3135652087691441
0.9603174603174603,0.7342272113085958,0.7107937666128107,0.9444444444444444,0.6289954925861098
0.9857142857142858,0.8942937324602434,0.900244957523323,0.5,0.4635600444544211
0.953968253968254,0.6947302775179296,0.6818679314118935,0.7222222222222222,0.5044404843714065
0.9507936507936507,0.6734227211308597,0.6581539584093397,0.7777777777777778,0.5124356698529341
0.9476190476190476,0.6536742542355265,0.6427789649241674,0.6666666666666666,0.44472503122688967
0.9682539682539683,0.7921214011017566,0.791525512065461,0.3333333333333333,0.2957713213897653
0.9650793650793651,0.7544953747011746,0.7384166362641372,1.0,0.6677672395154083
0.9634920634920635,0.744621141253508,0.7316412154062646,0.9444444444444444,0.6526262950379886
0.9587301587301588,0.7264317638499117,0.7157450357012561,0.6666666666666666,0.4986983172596907
0.9746031746031746,0.8173786508678932,0.8046072861833533,0.9444444444444444,0.7205032934556427
0.9714285714285714,0.7971104874753144,0.7874081409287539,0.8888888888888888,0.6820631643890891
0.9603174603174603,0.7390084190832553,0.7353937561890863,0.4444444444444444,0.3575469918211026
0.9857142857142858,0.8896164639850328,0.8739250534215875,1.0,0.8107463192207531
0.9634920634920635,0.7451408377507536,0.7352895189451192,0.8888888888888888,0.6295783027169805
0.9714285714285714,0.7986695769670513,0.7965288997758899,0.7222222222222222,0.590329510822338
0.9682539682539683,0.7799605030662095,0.7855839891593266,0.5,0.4187861243814873
